,Global_Sales
10626,0.1
7162,0.22
12731,0.06
12918,0.05
12590,0.06
11737,0.08
1988,1.04
9533,0.13
7737,0.19
517,2.82
10561,0.1
6160,0.28
12830,0.06
15570,0.02
13821,0.04
12384,0.06
9607,0.13
4456,0.44
2761,0.74
6481,0.26
5911,0.3
15480,0.02
6547,0.26
4855,0.4
7644,0.2
15195,0.02
8319,0.17
11666,0.08
6358,0.27
9741,0.12
2438,0.85
3765,0.53
6432,0.26
8643,0.16
7846,0.19
12186,0.07
9665,0.12
15389,0.02
6340,0.27
4821,0.4
18,20.61
3560,0.56
3951,0.5
49,11.35
3104,0.65
887,1.94
6261,0.27
7236,0.22
6989,0.23
6043,0.29
16230,0.01
8708,0.15
3168,0.64
2949,0.69
1424,1.36
139,6.27
10116,0.11
10570,0.1
3197,0.63
5131,0.37
112,6.95
8160,0.18
14885,0.03
4559,0.42
4595,0.42
11442,0.08
4690,0.41
11254,0.09
7951,0.19
12783,0.06
3277,0.61
10758,0.1
4068,0.49
4408,0.44
12122,0.07
14718,0.03
9729,0.12
16232,0.01
10667,0.1
451,3.09
7262,0.22
3731,0.54
7256,0.22
15354,0.02
4986,0.38
3663,0.55
2763,0.74
8850,0.15
12599,0.06
1855,1.1
999,1.76
389,3.42
11599,0.08
6426,0.26
1476,1.33
2240,0.92
16190,0.01
15667,0.02
8112,0.18
992,1.76
7032,0.23
4997,0.38
3922,0.51
2972,0.68
11578,0.08
6871,0.24
16088,0.01
4769,0.4
1293,1.47
16040,0.02
11065,0.09
4173,0.47
2535,0.81
15654,0.02
1907,1.08
14205,0.03
16246,0.01
8560,0.16
6033,0.29
7619,0.2
1151,1.6
1567,1.27
3171,0.63
9689,0.12
7106,0.23
4160,0.47
4287,0.45
2230,0.93
14623,0.03
174,5.31
1903,1.08
9291,0.14
8752,0.15
12571,0.06
3408,0.59
1538,1.28
2292,0.9
9523,0.13
1363,1.41
4357,0.45
5260,0.35
12782,0.06
13000,0.05
680,2.34
13533,0.04
3664,0.55
1661,1.21
508,2.86
166,5.47
14195,0.03
9198,0.14
14293,0.03
7365,0.21
1914,1.07
11686,0.08
7263,0.22
3854,0.52
4199,0.47
7361,0.21
10728,0.1
1104,1.66
13419,0.05
9944,0.12
5310,0.35
12923,0.05
11108,0.09
11156,0.09
5754,0.31
152,5.78
13593,0.04
5679,0.32
15660,0.02
10744,0.1
16631,0.01
3551,0.56
3722,0.54
12615,0.06
14654,0.03
4538,0.43
12748,0.06
10014,0.11
12890,0.05
8463,0.16
1991,1.04
15109,0.02
8501,0.16
5141,0.37
10743,0.1
11791,0.07
11814,0.07
3811,0.53
14934,0.03
3450,0.58
4591,0.42
7352,0.21
205,5.02
9327,0.13
6680,0.25
2749,0.74
11805,0.07
8497,0.16
1849,1.11
13103,0.05
15546,0.02
10180,0.11
3240,0.62
10990,0.09
13589,0.04
3109,0.65
10179,0.11
5934,0.29
14024,0.04
5810,0.31
8575,0.16
5634,0.32
4307,0.45
11580,0.08
3156,0.64
6534,0.26
10919,0.09
15671,0.02
14905,0.03
15017,0.02
8891,0.15
3832,0.52
14944,0.03
4776,0.4
7997,0.18
4276,0.45
8445,0.17
12142,0.07
580,2.63
13210,0.05
278,4.18
6771,0.24
7415,0.21
3252,0.62
12226,0.07
10672,0.1
16100,0.01
289,4.08
3075,0.66
13486,0.05
12372,0.06
11546,0.08
9582,0.13
12095,0.07
270,4.22
4570,0.42
15699,0.02
16116,0.01
14511,0.03
15059,0.02
11410,0.08
9583,0.13
6696,0.25
4316,0.45
3180,0.63
13262,0.05
1422,1.36
8275,0.17
9065,0.14
11030,0.09
13520,0.04
4557,0.42
7812,0.19
6297,0.27
15655,0.02
12539,0.06
16474,0.01
1132,1.63
10642,0.1
10521,0.1
10827,0.09
6242,0.28
16668,0.01
16291,0.01
7423,0.21
13303,0.05
10152,0.11
13935,0.04
14016,0.04
5520,0.33
9408,0.13
14928,0.03
12831,0.06
9256,0.14
3786,0.53
12733,0.06
8345,0.17
2161,0.95
3008,0.67
1105,1.66
12629,0.06
692,2.29
13848,0.04
4956,0.39
8307,0.17
4369,0.45
2765,0.74
3929,0.51
16636,0.01
15248,0.02
3696,0.54
7778,0.19
12366,0.06
628,2.47
2451,0.84
12217,0.07
3824,0.52
15396,0.02
10844,0.09
16688,0.01
3743,0.53
2176,0.95
6689,0.25
8858,0.15
3318,0.61
12423,0.06
9653,0.12
7432,0.21
2787,0.73
1196,1.56
1676,1.2
3947,0.5
7618,0.2
4444,0.44
14615,0.03
15764,0.02
13633,0.04
5722,0.31
13346,0.05
10695,0.1
14531,0.03
2369,0.88
4967,0.38
2217,0.93
8148,0.18
10410,0.11
3326,0.6
12705,0.06
3583,0.56
16546,0.01
16584,0.01
3619,0.55
6217,0.28
2468,0.84
15126,0.02
8277,0.17
14506,0.03
5973,0.29
10993,0.09
11863,0.07
3667,0.55
5158,0.36
7594,0.2
6976,0.23
10211,0.11
3423,0.59
10717,0.1
8199,0.18
2409,0.87
3212,0.63
14678,0.03
5366,0.34
12735,0.06
6593,0.25
2895,0.7
15009,0.02
15793,0.02
11617,0.08
3642,0.55
12908,0.05
14183,0.03
14375,0.03
9475,0.13
10193,0.11
14768,0.03
9061,0.14
16470,0.01
15376,0.02
8548,0.16
16645,0.01
5451,0.33
7160,0.22
10685,0.1
7866,0.19
2743,0.75
9467,0.13
10082,0.11
12545,0.06
9797,0.12
11755,0.08
4958,0.38
14083,0.04
10572,0.1
6474,0.26
15904,0.02
7888,0.19
14276,0.03
8811,0.15
11498,0.08
492,2.92
11691,0.08
13691,0.04
1116,1.65
5637,0.32
15066,0.02
1757,1.15
16222,0.01
12678,0.06
15511,0.02
14763,0.03
6589,0.25
15554,0.02
16633,0.01
7557,0.2
10692,0.1
13710,0.04
5241,0.36
15844,0.02
2783,0.73
12001,0.07
12596,0.06
10661,0.1
13676,0.04
1696,1.19
5685,0.32
2295,0.9
5939,0.29
7763,0.19
10244,0.11
9968,0.12
11033,0.09
3313,0.61
4781,0.4
8350,0.17
12751,0.06
9784,0.12
9915,0.12
7605,0.2
215,4.87
11365,0.08
6707,0.25
15837,0.02
8682,0.16
15658,0.02
3483,0.58
7006,0.23
5102,0.37
11623,0.08
6599,0.25
3764,0.53
13586,0.04
6410,0.27
12974,0.05
25,15.85
16115,0.01
10601,0.1
11462,0.08
7659,0.2
14954,0.03
9744,0.12
15779,0.02
14781,0.03
6683,0.25
12063,0.07
11594,0.08
9171,0.14
10847,0.09
10039,0.11
11908,0.07
14091,0.04
8584,0.16
13218,0.05
14734,0.03
13139,0.05
6614,0.25
14190,0.03
1102,1.66
3276,0.61
5345,0.34
13297,0.05
15563,0.02
15095,0.02
12188,0.07
8386,0.17
8835,0.15
11477,0.08
11308,0.08
11767,0.07
11222,0.09
14585,0.03
16712,0.01
2207,0.94
4552,0.42
4402,0.44
7395,0.21
3718,0.54
972,1.8
4579,0.42
6516,0.26
719,2.24
6155,0.28
16603,0.01
12088,0.07
2803,0.73
2566,0.8
4025,0.49
6198,0.28
8224,0.17
15152,0.02
4063,0.49
11654,0.08
9889,0.12
2792,0.73
2222,0.93
5818,0.31
11956,0.07
3866,0.52
12388,0.06
14860,0.03
11867,0.07
15585,0.02
13022,0.05
11950,0.07
13967,0.04
3227,0.62
4214,0.46
3923,0.51
12096,0.07
10469,0.1
12778,0.06
1401,1.38
8931,0.15
7703,0.2
4979,0.38
3253,0.62
16279,0.01
14804,0.03
2661,0.77
2158,0.95
8578,0.16
8088,0.18
674,2.35
13464,0.05
7011,0.23
12574,0.06
10197,0.11
3841,0.52
1815,1.13
14704,0.03
16593,0.01
11788,0.07
13233,0.05
2100,0.98
15117,0.02
6708,0.25
1673,1.2
10293,0.11
4213,0.46
12914,0.05
12453,0.06
1548,1.27
13720,0.04
11515,0.08
11796,0.07
8547,0.16
5184,0.36
1461,1.34
16079,0.02
3220,0.62
14452,0.03
15700,0.02
7170,0.22
7430,0.21
16321,0.01
1751,1.16
3976,0.5
8353,0.17
1772,1.15
9388,0.13
10070,0.11
10860,0.09
16710,0.01
2016,1.03
2005,1.03
3893,0.51
3237,0.62
4424,0.44
10270,0.11
8588,0.16
10980,0.09
2257,0.92
4072,0.48
5574,0.32
9083,0.14
16272,0.01
5355,0.34
8418,0.17
6093,0.28
7935,0.19
13878,0.04
1519,1.29
14007,0.04
1378,1.4
5672,0.32
9215,0.14
2587,0.79
16535,0.01
5621,0.32
13522,0.04
11049,0.09
14110,0.04
5842,0.3
7122,0.22
5832,0.3
9821,0.12
4888,0.39
11715,0.08
5904,0.3
522,2.81
8043,0.18
3607,0.56
9120,0.14
234,4.6
13625,0.04
3796,0.53
12310,0.06
6318,0.27
7094,0.23
11992,0.07
10202,0.11
14666,0.03
1948,1.06
6361,0.27
16101,0.01
13445,0.05
11684,0.08
6091,0.28
10863,0.09
15581,0.02
2224,0.93
9298,0.14
15507,0.02
9010,0.14
5571,0.32
4523,0.43
5793,0.31
15076,0.02
5738,0.31
2624,0.78
4728,0.41
7818,0.19
8859,0.15
16653,0.01
15632,0.02
9080,0.14
12736,0.06
2437,0.85
6056,0.29
9009,0.14
11606,0.08
6352,0.27
10533,0.1
11989,0.07
3167,0.64
1809,1.13
13872,0.04
7161,0.22
9456,0.13
5086,0.37
13804,0.04
7016,0.23
14151,0.03
4945,0.39
12237,0.07
6046,0.29
14525,0.03
14354,0.03
15873,0.02
6919,0.24
5590,0.32
7226,0.22
1228,1.52
13195,0.05
6846,0.24
8244,0.17
15013,0.02
6555,0.26
15257,0.02
159,5.55
8851,0.15
9779,0.12
1589,1.25
5575,0.32
16234,0.01
16210,0.01
15989,0.02
6687,0.25
16006,0.02
13434,0.05
10576,0.1
13570,0.04
7480,0.21
12050,0.07
15876,0.02
1556,1.27
2828,0.72
436,3.14
5789,0.31
13979,0.04
12070,0.07
1588,1.25
7398,0.21
2780,0.74
15403,0.02
9242,0.14
5686,0.32
3965,0.5
4727,0.41
9165,0.14
1238,1.52
2951,0.69
10534,0.1
12493,0.06
13230,0.05
15776,0.02
1497,1.31
6465,0.26
7355,0.21
7823,0.19
7547,0.2
7913,0.19
12449,0.06
10614,0.1
14681,0.03
5185,0.36
5647,0.32
16093,0.01
5242,0.36
2130,0.97
11836,0.07
2092,0.99
5409,0.34
10207,0.11
11948,0.07
14597,0.03
187,5.2
12825,0.06
7938,0.19
3655,0.55
3426,0.58
13129,0.05
1381,1.4
13369,0.05
8605,0.16
7427,0.21
5037,0.38
4897,0.39
11528,0.08
11798,0.07
3175,0.63
14590,0.03
13661,0.04
8448,0.17
11390,0.08
16637,0.01
13569,0.04
2235,0.93
8068,0.18
9959,0.12
4236,0.46
12701,0.06
15657,0.02
15544,0.02
9764,0.12
24,16.15
3363,0.6
1088,1.67
10886,0.09
8733,0.15
11590,0.08
11751,0.08
15692,0.02
2841,0.72
10503,0.1
7537,0.2
12306,0.06
11426,0.08
7470,0.21
15965,0.02
4152,0.47
9501,0.13
695,2.29
15737,0.02
11944,0.07
6337,0.27
1227,1.53
1999,1.03
276,4.19
12740,0.06
13019,0.05
5929,0.3
2953,0.69
3637,0.55
3906,0.51
4778,0.4
5845,0.3
16477,0.01
4117,0.48
12976,0.05
1137,1.62
2767,0.74
8182,0.18
14008,0.04
13582,0.04
7661,0.2
9134,0.14
12726,0.06
2490,0.83
16467,0.01
7742,0.19
3935,0.51
2384,0.87
8016,0.18
7084,0.23
115,6.82
1863,1.1
10750,0.1
3119,0.65
4258,0.46
15822,0.02
16690,0.01
2819,0.72
12014,0.07
13596,0.04
12853,0.06
15582,0.02
4699,0.41
12369,0.06
3802,0.53
6068,0.29
3536,0.57
3825,0.52
6642,0.25
14828,0.03
1946,1.06
14977,0.03
13069,0.05
14284,0.03
11680,0.08
9802,0.12
7269,0.22
13362,0.05
7929,0.19
7166,0.22
6963,0.23
5867,0.3
10859,0.09
4761,0.4
10386,0.11
882,1.94
557,2.7
13897,0.04
1207,1.55
12979,0.05
7684,0.2
13229,0.05
9702,0.12
6538,0.26
12021,0.07
11924,0.07
10485,0.1
3211,0.63
3630,0.55
1708,1.18
14137,0.04
8458,0.17
1140,1.62
3162,0.64
6207,0.28
15349,0.02
3730,0.54
10101,0.11
13227,0.05
2660,0.77
8848,0.15
1307,1.46
2567,0.8
9190,0.14
12452,0.06
2834,0.72
16373,0.01
11927,0.07
9429,0.13
2151,0.96
13359,0.05
3835,0.52
3170,0.64
13124,0.05
15335,0.02
10378,0.11
9326,0.13
5004,0.38
6626,0.25
9495,0.13
1627,1.23
13719,0.04
9714,0.12
16575,0.01
358,3.59
138,6.29
8491,0.16
9748,0.12
382,3.46
11181,0.09
12905,0.05
4857,0.39
15926,0.02
15239,0.02
1439,1.35
9569,0.13
946,1.84
14203,0.03
5498,0.33
4916,0.39
8556,0.16
10913,0.09
1932,1.07
2352,0.89
3236,0.62
16241,0.01
12355,0.06
9493,0.13
14174,0.03
3807,0.53
15778,0.02
1936,1.06
15270,0.02
4154,0.47
12364,0.06
8988,0.14
2416,0.86
13105,0.05
6139,0.28
785,2.11
6789,0.24
11350,0.08
8036,0.18
8315,0.17
16200,0.01
5668,0.32
2172,0.95
2169,0.95
6628,0.25
4009,0.49
4340,0.45
910,1.89
6268,0.27
2309,0.9
10033,0.11
11826,0.07
9449,0.13
6591,0.25
4458,0.44
7597,0.2
9370,0.13
13163,0.05
15990,0.02
4652,0.42
6218,0.28
11842,0.07
442,3.12
3415,0.59
9591,0.13
15000,0.02
13123,0.05
9649,0.12
13420,0.05
5744,0.31
1054,1.7
11467,0.08
14965,0.03
3699,0.54
11951,0.07
929,1.86
6468,0.26
8767,0.15
1829,1.12
15716,0.02
12413,0.06
16355,0.01
15591,0.02
14901,0.03
13944,0.04
2011,1.03
913,1.89
7611,0.2
14103,0.04
13190,0.05
16555,0.01
2606,0.79
11456,0.08
4928,0.39
9783,0.12
6564,0.26
13947,0.04
6,29.8
11172,0.09
7835,0.19
6583,0.25
3361,0.6
10135,0.11
13354,0.05
1635,1.22
1141,1.62
14972,0.03
359,3.59
2070,1.0
3134,0.64
5160,0.36
6990,0.23
3243,0.62
2242,0.92
1474,1.33
14723,0.03
10081,0.11
11627,0.08
3259,0.62
11897,0.07
10213,0.11
4020,0.49
16529,0.01
8566,0.16
3500,0.57
2658,0.77
14483,0.03
1130,1.63
15748,0.02
1819,1.12
7461,0.21
13431,0.05
13384,0.05
13988,0.04
7064,0.23
4318,0.45
9342,0.13
12336,0.06
4669,0.41
9428,0.13
5476,0.33
16590,0.01
15051,0.02
1856,1.1
2282,0.91
14923,0.03
12555,0.06
12285,0.06
4008,0.49
6401,0.27
6439,0.26
15742,0.02
15893,0.02
386,3.44
1628,1.23
11777,0.07
10906,0.09
13106,0.05
16479,0.01
15974,0.02
7718,0.19
13154,0.05
11381,0.08
4658,0.41
12497,0.06
9101,0.14
14853,0.03
10058,0.11
1842,1.11
2497,0.83
201,5.07
14421,0.03
3868,0.52
5054,0.38
5889,0.3
12198,0.07
2702,0.76
7922,0.19
15484,0.02
331,3.74
3808,0.53
935,1.86
10651,0.1
1774,1.15
13484,0.05
8611,0.16
10878,0.09
15678,0.02
989,1.76
5443,0.33
14282,0.03
6993,0.23
14656,0.03
5806,0.31
14993,0.03
14933,0.03
6574,0.26
3052,0.66
14821,0.03
8365,0.17
4615,0.42
3321,0.61
13009,0.05
6246,0.27
11564,0.08
6048,0.29
3311,0.61
16098,0.01
13214,0.05
13474,0.05
16067,0.02
11196,0.09
13972,0.04
12871,0.05
11595,0.08
8210,0.17
11883,0.07
11431,0.08
12288,0.06
3628,0.55
15199,0.02
10366,0.11
1356,1.42
5002,0.38
13299,0.05
5823,0.3
16263,0.01
5670,0.32
3112,0.65
182,5.24
15097,0.02
15192,0.02
10004,0.11
855,2.0
14444,0.03
4912,0.39
14646,0.03
1800,1.14
15865,0.02
10621,0.1
5482,0.33
15010,0.02
14280,0.03
1968,1.05
14270,0.03
15701,0.02
4697,0.41
4987,0.38
12691,0.06
4650,0.42
1159,1.59
9405,0.13
13254,0.05
1325,1.45
10288,0.11
13470,0.05
4796,0.4
6796,0.24
5808,0.31
6892,0.24
1455,1.34
5410,0.34
8333,0.17
2800,0.73
9836,0.12
10332,0.11
12728,0.06
7616,0.2
12649,0.06
15351,0.02
7815,0.19
4378,0.44
8921,0.15
12549,0.06
13619,0.04
6716,0.25
10128,0.11
11985,0.07
3736,0.54
2261,0.92
7429,0.21
4005,0.5
9302,0.14
15395,0.02
11190,0.09
2394,0.87
1185,1.57
2007,1.03
193,5.13
15268,0.02
8770,0.15
5525,0.33
771,2.14
10587,0.1
1478,1.32
1846,1.11
12419,0.06
12466,0.06
3740,0.54
12792,0.06
15224,0.02
7986,0.18
405,3.33
16320,0.01
10265,0.11
16487,0.01
10088,0.11
14662,0.03
6317,0.27
11851,0.07
6581,0.26
10571,0.1
1447,1.34
342,3.66
7468,0.21
16038,0.02
10719,0.1
727,2.23
4577,0.42
9168,0.14
9250,0.14
3516,0.57
15247,0.02
13819,0.04
7156,0.22
7851,0.19
10178,0.11
12132,0.07
9491,0.13
1348,1.42
660,2.38
1492,1.31
14031,0.04
14263,0.03
14622,0.03
5154,0.37
10507,0.1
9885,0.12
16385,0.01
9277,0.14
2524,0.81
13186,0.05
15052,0.02
5374,0.34
3198,0.63
14067,0.04
5717,0.31
14472,0.03
15601,0.02
14086,0.04
8259,0.17
13853,0.04
40,12.66
10461,0.1
14370,0.03
13259,0.05
15162,0.02
11639,0.08
6816,0.24
10559,0.1
13158,0.05
13978,0.04
10704,0.1
2723,0.75
15750,0.02
14698,0.03
9335,0.13
4493,0.43
7155,0.22
13152,0.05
15809,0.02
12920,0.05
13452,0.05
7230,0.22
11981,0.07
10412,0.1
5075,0.37
10523,0.1
7880,0.19
5394,0.34
9641,0.13
14664,0.03
7789,0.19
16000,0.02
4088,0.48
1967,1.05
15414,0.02
15107,0.02
4249,0.46
12557,0.06
6999,0.23
423,3.21
15887,0.02
10096,0.11
16267,0.01
14702,0.03
12109,0.07
6142,0.28
5661,0.32
11810,0.07
9031,0.14
4596,0.42
2659,0.77
141,6.19
2597,0.79
6701,0.25
1377,1.4
3674,0.55
9658,0.12
16634,0.01
6362,0.27
16045,0.02
4741,0.41
12000,0.07
1138,1.62
10449,0.1
7374,0.21
1787,1.14
12130,0.07
13757,0.04
4646,0.42
7568,0.2
459,3.05
6115,0.28
8179,0.18
11565,0.08
948,1.83
11892,0.07
9528,0.13
6370,0.27
4628,0.42
7358,0.21
5925,0.3
6040,0.29
441,3.12
6659,0.25
9794,0.12
10430,0.1
8831,0.15
9046,0.14
3830,0.52
16094,0.01
6144,0.28
13827,0.04
15522,0.02
6344,0.27
14217,0.03
1958,1.06
9262,0.14
155,5.64
10487,0.1
13644,0.04
4578,0.42
1089,1.67
6049,0.29
11132,0.09
15695,0.02
12576,0.06
9122,0.14
7950,0.19
11101,0.09
1674,1.2
6763,0.25
14358,0.03
6416,0.27
16357,0.01
11439,0.08
2326,0.89
7096,0.23
14725,0.03
13471,0.05
14635,0.03
6450,0.26
16076,0.02
15912,0.02
1715,1.18
9890,0.12
9172,0.14
8381,0.17
9433,0.13
3831,0.52
6299,0.27
3348,0.6
16289,0.01
9177,0.14
10013,0.11
16013,0.02
587,2.61
9346,0.13
10964,0.09
16295,0.01
10091,0.11
2990,0.68
15909,0.02
13531,0.04
15216,0.02
11749,0.08
9587,0.13
264,4.28
11739,0.08
13514,0.04
6788,0.24
16316,0.01
16360,0.01
10131,0.11
3864,0.52
10435,0.1
10592,0.1
6274,0.27
15575,0.02
16569,0.01
3711,0.54
8438,0.17
9786,0.12
1529,1.29
14058,0.04
923,1.88
13443,0.05
7329,0.21
4364,0.45
669,2.37
3604,0.56
5108,0.37
10102,0.11
15446,0.02
5248,0.35
7183,0.22
12150,0.07
10888,0.09
2591,0.79
5906,0.3
9973,0.12
6509,0.26
11205,0.09
7133,0.22
2307,0.9
8804,0.15
3690,0.54
687,2.31
612,2.52
7167,0.22
13526,0.04
3200,0.63
10459,0.1
11168,0.09
6629,0.25
4135,0.47
1898,1.08
282,4.16
258,4.33
11116,0.09
16147,0.01
4943,0.39
2822,0.72
11531,0.08
3525,0.57
12755,0.06
6971,0.23
5223,0.36
2285,0.91
6063,0.29
8078,0.18
4654,0.41
5000,0.38
6710,0.25
15981,0.02
8676,0.16
10403,0.11
5416,0.34
475,3.0
2555,0.8
8087,0.18
7,28.92
11849,0.07
6411,0.27
15714,0.02
13066,0.05
12594,0.06
15289,0.02
5546,0.33
2426,0.85
6744,0.25
10006,0.11
4869,0.39
2274,0.91
9203,0.14
1577,1.26
7264,0.22
9259,0.14
10183,0.11
3970,0.5
5879,0.3
14425,0.03
15938,0.02
15987,0.02
7193,0.22
3867,0.52
16133,0.01
6823,0.24
11240,0.09
7548,0.2
781,2.11
10867,0.09
1749,1.16
10983,0.09
6519,0.26
5774,0.31
13171,0.05
9283,0.14
9369,0.13
15693,0.02
2324,0.89
10271,0.11
5055,0.38
10800,0.1
15462,0.02
10482,0.1
1727,1.17
610,2.52
4666,0.41
5413,0.34
8103,0.18
8174,0.18
8535,0.16
14299,0.03
11349,0.08
3750,0.53
12924,0.05
12722,0.06
11407,0.08
97,7.51
6985,0.23
3137,0.64
1537,1.28
11780,0.07
13326,0.05
3648,0.55
15238,0.02
13444,0.05
1517,1.29
13253,0.05
16022,0.02
4624,0.42
12464,0.06
11861,0.07
6566,0.26
2090,0.99
7097,0.23
6171,0.28
7521,0.2
572,2.65
16284,0.01
14868,0.03
15557,0.02
3062,0.66
597,2.57
6633,0.25
16151,0.01
7875,0.19
13777,0.04
7345,0.21
6304,0.27
13756,0.04
16172,0.01
14398,0.03
12671,0.06
16032,0.02
5976,0.29
8562,0.16
1938,1.06
14384,0.03
8100,0.18
1753,1.16
3670,0.55
11844,0.07
13763,0.04
2361,0.88
4260,0.46
5432,0.34
6285,0.27
13183,0.05
13488,0.05
16208,0.01
11929,0.07
13416,0.05
14672,0.03
14204,0.03
15098,0.02
5591,0.32
1171,1.58
7927,0.19
13789,0.04
9614,0.13
11333,0.08
16709,0.01
13857,0.04
15710,0.02
874,1.95
2297,0.9
15943,0.02
2643,0.77
15888,0.02
5347,0.34
9032,0.14
16666,0.01
581,2.62
204,5.03
7896,0.19
9833,0.12
2014,1.03
11445,0.08
11663,0.08
905,1.91
631,2.45
8461,0.16
14283,0.03
1974,1.05
162,5.49
4998,0.38
14126,0.04
9557,0.13
15025,0.02
4713,0.41
9067,0.14
1431,1.35
6868,0.24
12835,0.06
13272,0.05
15972,0.02
7710,0.2
7736,0.19
4283,0.45
7531,0.2
13628,0.04
11048,0.09
10053,0.11
10851,0.09
3384,0.59
16363,0.01
12928,0.05
13914,0.04
14281,0.03
7462,0.21
12925,0.05
3331,0.6
16317,0.01
10595,0.1
6404,0.27
8895,0.15
2096,0.98
10195,0.11
15910,0.02
7999,0.18
14097,0.04
5017,0.38
8738,0.15
1449,1.34
14239,0.03
6900,0.24
2610,0.79
1900,1.08
8186,0.18
3920,0.51
2757,0.74
6397,0.27
10077,0.11
11888,0.07
14869,0.03
2097,0.98
8329,0.17
16184,0.01
5624,0.32
9028,0.14
3471,0.58
12889,0.05
8266,0.17
2171,0.95
15825,0.02
15747,0.02
8590,0.16
2010,1.03
13358,0.05
659,2.39
1283,1.48
12485,0.06
14617,0.03
12448,0.06
10028,0.11
16404,0.01
1019,1.74
14540,0.03
9518,0.13
11002,0.09
8667,0.16
2810,0.73
14806,0.03
1651,1.21
830,2.05
1169,1.58
10720,0.1
9398,0.13
6256,0.27
13778,0.04
5469,0.33
13027,0.05
14982,0.03
10258,0.11
867,1.96
11166,0.09
16135,0.01
5093,0.37
5433,0.33
541,2.77
13387,0.05
9324,0.13
16591,0.01
15169,0.02
6354,0.27
15995,0.02
3390,0.59
14500,0.03
11154,0.09
12347,0.06
11451,0.08
13770,0.04
16665,0.01
10775,0.1
11005,0.09
3959,0.5
15889,0.02
6643,0.25
13366,0.05
6841,0.24
14193,0.03
3586,0.56
12813,0.06
13830,0.04
2563,0.8
10822,0.1
15282,0.02
14856,0.03
5036,0.38
1080,1.68
12475,0.06
5891,0.3
10277,0.11
10644,0.1
4966,0.38
2023,1.02
13109,0.05
15411,0.02
7909,0.19
14971,0.03
7321,0.21
226,4.7
1013,1.75
1929,1.07
14367,0.03
5251,0.35
9596,0.13
2179,0.95
697,2.28
1124,1.64
7378,0.21
12087,0.07
14046,0.04
5110,0.37
7902,0.19
1778,1.14
13652,0.04
2634,0.78
7544,0.2
7604,0.2
3489,0.57
1037,1.72
10448,0.1
14675,0.03
16672,0.01
8505,0.16
2649,0.77
10473,0.1
2979,0.68
2547,0.81
5132,0.37
2159,0.95
11329,0.08
9114,0.14
6445,0.26
3967,0.5
1428,1.35
14412,0.03
2520,0.82
14703,0.03
8033,0.18
14542,0.03
14694,0.03
14810,0.03
6019,0.29
448,3.1
14546,0.03
9476,0.13
5995,0.29
13755,0.04
3727,0.54
7353,0.21
8553,0.16
6279,0.27
13422,0.05
15330,0.02
7295,0.21
9496,0.13
6251,0.27
5926,0.3
13341,0.05
2460,0.84
22,17.28
2066,1.0
1653,1.21
8894,0.15
8706,0.15
10935,0.09
1376,1.4
1724,1.17
10660,0.1
3754,0.53
10517,0.1
8652,0.16
13355,0.05
4183,0.47
4082,0.48
9678,0.12
11870,0.07
8474,0.16
6579,0.26
4558,0.42
12500,0.06
13057,0.05
3537,0.57
14343,0.03
7003,0.23
10773,0.1
9560,0.13
16651,0.01
16033,0.02
8789,0.15
12543,0.06
9951,0.12
12950,0.05
646,2.42
6381,0.27
7527,0.2
16476,0.01
13803,0.04
7165,0.22
11660,0.08
13662,0.04
7697,0.2
11182,0.09
16112,0.01
4875,0.39
10736,0.1
14730,0.03
5341,0.34
14630,0.03
12258,0.07
12180,0.07
7031,0.23
2160,0.95
685,2.31
13650,0.04
11435,0.08
2461,0.84
12275,0.07
11029,0.09
11889,0.07
7128,0.22
6267,0.27
4941,0.39
5946,0.29
4583,0.42
5784,0.31
12232,0.07
10422,0.1
7569,0.2
14606,0.03
10512,0.1
13070,0.05
521,2.81
8714,0.15
13537,0.04
15091,0.02
15320,0.02
3983,0.5
16356,0.01
14839,0.03
780,2.11
10613,0.1
14074,0.04
5607,0.32
5978,0.29
8843,0.15
3747,0.53
2196,0.94
8561,0.16
16624,0.01
4285,0.45
12406,0.06
8569,0.16
14345,0.03
10408,0.11
9832,0.12
9805,0.12
6979,0.23
1827,1.12
11824,0.07
9154,0.14
16613,0.01
16460,0.01
2376,0.87
13208,0.05
8551,0.16
3839,0.52
16189,0.01
1246,1.51
7504,0.2
11483,0.08
6511,0.26
13279,0.05
11886,0.07
15685,0.02
5439,0.33
10759,0.1
11615,0.08
10229,0.11
15848,0.02
8964,0.15
13572,0.04
10681,0.1
11754,0.08
16496,0.01
16327,0.01
5510,0.33
5330,0.35
13920,0.04
4531,0.43
9866,0.12
365,3.54
13855,0.04
12089,0.07
12519,0.06
16702,0.01
147,5.99
1668,1.21
11280,0.08
15697,0.02
7650,0.2
8599,0.16
11698,0.08
7788,0.19
3456,0.58
12374,0.06
11768,0.07
3271,0.61
4940,0.39
9223,0.14
13834,0.04
6230,0.28
15272,0.02
13727,0.04
13888,0.04
9047,0.14
3926,0.51
14651,0.03
8080,0.18
78,8.49
7088,0.23
2247,0.92
14127,0.04
14707,0.03
775,2.13
11041,0.09
15074,0.02
14186,0.03
7451,0.21
8980,0.15
2279,0.91
8123,0.18
12287,0.06
3897,0.51
13793,0.04
7177,0.22
9312,0.13
16193,0.01
3631,0.55
14786,0.03
6272,0.27
8616,0.16
392,3.41
3191,0.63
16,21.04
4200,0.47
2672,0.76
16333,0.01
